ORDER_ID,CUSTOMER_ID,STATUS,SALESMAN_ID,ORDER_DATE
348,600,Shipped,600,2017-01-03 00:00:00
349,600,Shipped,601,2016-10-27 00:00:00
350,601,Pending,602,2017-03-07 00:00:00
351,602,Pending,603,2016-06-14 00:00:00
352,607,Shipped,604,2016-08-16 00:00:00
353,615,Pending,605,2015-06-30 00:00:00
354,616,Shipped,606,2017-02-14 00:00:00
355,617,Shipped,607,2016-08-16 00:00:00
356,618,Pending,608,2016-09-07 00:00:00
357,619,Pending,609,2016-06-21 00:00:00
358,620,Shipped,610,2016-12-03 00:00:00
359,620,Pending,611,2017-09-27 00:00:00
360,621,Pending,612,2016-06-14 00:00:00
361,623,Pending,613,2017-08-12 00:00:00
362,623,Shipped,614,2017-08-14 00:00:00
363,625,Shipped,615,2017-02-21 00:00:00
364,627,Pending,616,2016-06-30 00:00:00
365,627,Shipped,617,2016-10-10 00:00:00
366,628,Pending,618,2017-08-12 00:00:00
367,630,Shipped,619,2016-07-12 00:00:00
368,635,Pending,620,2016-09-07 00:00:00
369,636,Shipped,621,2017-02-14 00:00:00
370,637,Pending,622,2017-02-20 00:00:00
371,640,Shipped,623,2016-06-14 00:00:00
372,642,Pending,624,2016-06-14 00:00:00
373,644,Pending,625,2016-05-27 00:00:00
374,645,Shipped,626,2017-01-03 00:00:00
375,645,Shipped,627,2017-11-01 00:00:00
376,647,Shipped,628,2016-06-30 00:00:00
377,647,Pending,629,2016-06-21 00:00:00
378,651,Pending,630,2017-01-24 00:00:00
379,653,Shipped,631,2017-10-27 00:00:00
380,655,Shipped,632,2016-09-07 00:00:00
381,656,Shipped,633,2017-01-05 00:00:00
382,656,Shipped,634,2016-02-17 00:00:00
383,656,Shipped,635,2017-05-27 00:00:00
384,657,Shipped,636,2016-06-21 00:00:00
385,659,Shipped,637,2017-02-10 00:00:00
386,665,Shipped,638,2016-12-01 00:00:00
387,665,Shipped,639,2016-08-16 00:00:00
388,666,Shipped,640,2016-09-29 00:00:00
389,667,Pending,641,2017-02-20 00:00:00
390,670,Pending,642,2017-02-19 00:00:00
391,670,Pending,643,2016-09-27 00:00:00
392,671,Pending,644,2015-05-31 00:00:00
393,672,Shipped,645,2017-03-17 00:00:00
394,673,Shipped,646,2016-06-30 00:00:00
395,674,Pending,647,2016-12-14 00:00:00
396,674,Shipped,648,2015-05-02 00:00:00
397,679,Shipped,649,2016-02-17 00:00:00
398,679,Pending,650,2015-06-29 00:00:00
399,680,Shipped,651,2016-06-30 00:00:00
400,680,Shipped,652,2015-04-09 00:00:00
401,681,Pending,653,2017-03-18 00:00:00
402,681,Pending,654,2016-09-29 00:00:00
403,683,Pending,655,2017-02-14 00:00:00
404,684,Pending,656,2017-02-21 00:00:00
405,684,Shipped,657,2016-09-07 00:00:00
406,685,Canceled,658,2016-08-16 00:00:00
407,688,Pending,659,2016-10-10 00:00:00
408,690,Shipped,660,2016-06-21 00:00:00
409,692,Pending,661,2017-05-27 00:00:00
410,699,Shipped,662,2016-11-29 00:00:00
411,707,Pending,663,2016-06-21 00:00:00
412,708,Shipped,664,2016-11-29 00:00:00
413,711,Shipped,665,2017-09-05 00:00:00
414,712,Pending,666,2016-08-16 00:00:00
415,713,Pending,667,2017-08-15 00:00:00
416,714,Pending,668,2016-02-17 00:00:00
417,717,Shipped,669,2017-05-27 00:00:00
418,722,Shipped,670,2016-08-24 00:00:00
419,723,Shipped,671,2017-08-12 00:00:00
420,725,Shipped,672,2016-05-27 00:00:00
421,726,Shipped,673,2017-01-05 00:00:00
422,727,Shipped,674,2015-05-03 00:00:00
423,729,Pending,675,2017-03-18 00:00:00
424,732,Shipped,676,2017-02-20 00:00:00
