CUSTOMER_ID,NAME,ADDRESS,WEBSITE,CREDIT_LIMIT
600,Staples,"1623 Hey Ram St, Chennai - India, ",http://www.hertz.com,1183
601,Tenet Healthcare,"1607 Sangam Blvd, New Delhi, ",http://www.ameriprise.com,3615
602,Bed Bath & Beyond,"Via Dello Croce 93, Tellaro, ",http://www.citigroup.com,1187
603,Express Scripts Holding,"2720 Brewerton Rd, Syracuse, NY",http://www.aflac.com,2836
604,J.P. Morgan Chase,"11016 W Lincoln Ave, Milwaukee, WI",http://www.gamestopcorp.com,-486
605,Exxon Mobil,"1606 Sangam Blvd, New Delhi, ",http://www.generalmills.com,1375
606,Centene,"3376 Perrysville Ave, Pittsburgh, PA",http://www.wholefoodsmarket.com,259
607,McDonald?s,"811 N Brandywine Ave, Schenectady, NY",http://www.conocophillips.com,1222
608,Lennar,"Helebardenweg 5, Baden-Daettwil, AG",http://www.twc.com,675
609,Reinsurance Group of America,"952 Vassar Dr, Kalamazoo, MI",http://www.carmax.com,1455
610,Capital One Financial,"932 High St, Lancaster, PA",http://www.nscorp.com,-504
611,Marathon Petroleum,"1796 Tsing Tao, Muang Nonthaburi, ",http://www.caterpillar.com,1228
612,Aetna,"Piazza Cacchiatore 23, San Giminiano, ",http://www.molinahealthcare.com,1472
613,Humana,"1604 Broadway Ave, Pittsburgh, PA",http://www.metlife.com,2312
614,Viacom,"1808 4Th Ave, Altoona, PA",http://www.adm.com,1549
615,Illinois Tool Works,"Ruella Delle Spiriti, Roma, ",http://www.penskeautomotive.com,1020
616,Applied Materials,"1603 Rebel St, Bangalore, Kar",http://www.merck.com,2173
617,Freeport-McMoRan,"12817 Coastal Hwy, Ocean City, MD",http://www.pg.com,1185
618,Lear,"1599 Legend Rd, Bangalore, Kar",http://www.wnr.com,-399
619,Hertz Global Holdings,"Via Di Firenze 231, Tellaro, ",http://www.internationalpaper.com,4083
620,Voya Financial,"6161 N 64Th St, Milwaukee, WI",http://www.americanexpress.com,-258
621,Farmers Insurance Exchange,"8600 W National Ave, Milwaukee, WI",http://www.yum.com,2376
622,AbbVie,"1522 Main St, Niagara Falls, NY",http://www.intlfcstone.com,3104
623,Best Buy,"Ruella Delle Spiriti, Milano, ",http://www.abbvie.com,-1253
624,WellCare Health Plans,"18 Glenridge Rd, Schenectady, NY",http://www.facebook.com,4271
625,ManpowerGroup,"1636 Pretty Blvd, Bangalore, Kar",http://www.parker.com,2972
626,Performance Food Group,"Kreuzritterplatz 5, Baden-Daettwil, AG",http://www.gilead.com,610
627,D.R. Horton,"Piazza Cacchiatore 23, San Giminiano, ",http://www.johndeere.com,-641
